7,12,15,8,15,16,druid
16,13,13,9,11,15,fighter
17,15,14,12,12,18,paladin
18,11,17,10,18,9,ranger
13,11,8,8,11,12,magic_user
9,15,12,17,9,5,illusionist
12,13,9,15,7,11,thief
12,11,14,16,12,10,assassin
15,10,18,17,11,16,monk
14,11,15,9,9,8,cleric
14,9,15,10,13,18,druid
11,10,12,8,8,12,fighter
17,15,17,13,9,18,paladin
13,14,16,8,16,10,ranger
10,10,4,15,9,11,magic_user
4,16,11,18,15,16,illusionist
8,10,7,18,8,10,thief
15,18,11,16,7,10,assassin
16,8,18,17,14,8,monk
15,10,14,9,7,7,cleric
11,15,15,12,5,18,druid
16,11,12,11,17,9,fighter
15,16,16,8,18,17,paladin
15,10,16,5,17,11,ranger
14,17,10,10,14,16,magic_user
14,18,14,18,8,12,illusionist
10,6,12,13,12,9,thief
12,17,5,14,11,15,assassin
17,14,15,18,13,6,monk
12,16,14,14,12,5,cleric
12,9,12,14,7,17,druid
15,10,6,8,9,7,fighter
18,18,13,12,13,18,paladin
13,15,15,8,15,14,ranger
10,10,10,11,15,11,magic_user
12,18,10,17,10,10,illusionist
7,12,12,15,14,14,thief
17,15,8,12,12,7,assassin
16,13,15,15,12,11,monk
13,12,10,9,8,11,cleric
10,9,18,16,6,16,druid
17,9,13,7,18,13,fighter
16,12,18,8,9,17,paladin
14,11,17,9,18,4,ranger
11,17,9,14,8,10,magic_user
16,18,6,17,11,15,illusionist
11,13,8,12,12,13,thief
12,14,7,17,13,6,assassin
15,13,16,15,13,8,monk
16,12,15,13,6,12,cleric
13,8,14,8,12,17,druid
13,11,11,4,15,11,fighter
14,15,13,8,11,17,paladin
16,15,18,12,15,9,ranger
14,11,9,15,13,9,magic_user
6,15,5,17,7,15,illusionist
5,7,10,10,7,13,thief
15,17,13,14,11,11,assassin
18,11,18,18,11,14,monk
10,13,14,7,15,7,cleric
10,9,14,9,7,16,druid
16,18,8,8,14,10,fighter
16,18,15,5,11,18,paladin
14,13,18,10,14,6,ranger
12,18,13,18,18,9,magic_user
12,16,7,18,14,11,illusionist
9,11,14,14,6,10,thief
12,16,8,17,9,15,assassin
15,12,15,18,13,9,monk
15,11,16,10,7,15,cleric
5,8,13,10,10,17,druid
17,10,15,12,17,6,fighter
18,13,18,14,11,18,paladin
16,17,15,13,16,8,ranger
10,11,8,12,10,11,magic_user
12,17,13,16,12,13,illusionist
10,4,8,14,9,9,thief
13,14,13,18,10,7,assassin
17,12,17,16,14,9,monk
13,11,16,8,13,15,cleric
13,13,12,16,12,17,druid
9,12,10,8,17,13,fighter
16,17,18,8,17,17,paladin
17,16,14,7,14,15,ranger
14,16,12,10,9,11,magic_user
10,17,4,18,10,9,illusionist
11,6,7,11,9,10,thief
13,18,8,13,10,9,assassin
17,5,17,16,12,13,monk
12,13,16,10,9,10,cleric
8,8,18,6,8,16,druid
10,16,12,8,15,10,fighter
14,13,15,12,16,18,paladin
16,9,15,13,16,6,ranger
12,15,15,11,9,10,magic_user
8,18,11,18,8,5,illusionist
17,11,14,17,8,6,thief
13,13,13,13,9,6,assassin
15,14,15,15,13,16,monk
7,6,17,6,10,13,cleric
8,13,17,12,13,15,druid
12,8,15,9,8,11,fighter
17,14,14,5,10,18,paladin
14,14,15,13,15,11,ranger
8,17,9,15,14,10,magic_user
12,18,13,16,8,17,illusionist
12,9,14,12,6,10,thief
13,15,14,18,14,13,assassin
16,6,18,18,11,8,monk
10,13,12,12,9,12,cleric
16,10,15,10,15,18,druid
12,11,11,12,13,9,fighter
17,14,16,10,15,17,paladin
14,10,17,8,18,12,ranger
8,18,12,6,15,12,magic_user
10,15,14,16,11,16,illusionist
8,10,4,11,15,16,thief
18,18,12,18,9,4,assassin
15,11,17,15,12,7,monk
7,9,16,9,17,12,cleric
